1204,1098,1315
1377,1324,1317
1174,1334,1379
1326,1252,1099
1147,1089,1412
1094,1006,1291
1107,1395,1217
1121,1083,1255
1083,1028,1372
1161,1334,1062
1139,1417,1292
1062,1020,1064
1062,1009,1369
1022,1154,1230
1058,1146,1297
1393,1029,1017
1327,1112,1322
1367,1408,1208
1350,1366,1228
1248,1308,1005
1010,1206,1347
1098,1082,1263
1256,1388,1305
1085,1141,1292
1150,1348,1189
1080,1374,1105
1210,1290,1397
1379,1087,1341
1231,1209,1387
1027,1230,1378
1215,1396,1069
1224,1339,1359
1117,1011,1309
1253,1153,1277
1086,1033,1388
1011,1424,1349
1334,1422,1149
1203,1253,1280
1124,1040,1072
1076,1167,1408
1306,1351,1009
1147,1317,1391
1130,1231,1354
1215,1076,1254
1222,1159,1359
1214,1043,1166
1386,1142,1198
1318,1053,1248
1060,1342,1124
1075,1289,1138
1201,1214,1395
1269,1384,1316
1203,1185,1262
1422,1280,1298
1309,1011,1283
1174,1360,1350
1261,1062,1351
1375,1240,1064
1411,1087,1280
1129,1393,1058
1181,1182,1428
1011,1275,1391
1234,1407,1169
1374,1047,1191
1300,1375,1281
1282,1321,1056
1240,1144,1125
1097,1350,1295
1340,1388,1303
1156,1069,1142
1228,1397,1071
1057,1418,1399
1259,1156,1002
1253,1226,1071
1256,1072,1215
1229,1010,1270
1244,1199,1072
1342,1402,1346
1346,1028,1204
1324,1068,1071
1422,1136,1038
1283,1401,1251
1033,1099,1173
1298,1094,1262
1119,1324,1412
1381,1311,1216
1135,1291,1406
1102,1092,1117
1025,1055,1274
1388,1041,1324
1076,1202,1193
1044,1249,1298
1312,1207,1152
1178,1091,1314
1264,1164,1323
1082,1175,1245
1296,1077,1240
1248,1033,1336
1386,1413,1116
1236,1314,1361
1055,1288,1214
1286,1268,1255
1218,1215,1084
1263,1379,1078
1384,1270,1092
1405,1291,1360
1308,1235,1257
1008,1332,1151
1227,1053,1149
1271,1219,1354
1405,1339,1376
1089,1262,1390
1226,1143,1254
1117,1428,1115
1414,1148,1314
1276,1322,1229
1345,1188,1275
1199,1262,1285
1183,1274,1329
1299,1252,1419
1040,1132,1299
1030,1405,1259
1211,1245,1087
1347,1272,1326
1130,1088,1376
1168,1212,1163
1291,1219,1393
1054,1369,1150
1088,1072,1150
1399,1214,1397
1223,1307,1409
1113,1413,1067
1110,1038,1275
1216,1145,1175
1405,1093,1058
1213,1123,1176
1291,1248,1010
1337,1268,1111
1191,1352,1029
1288,1408,1335
1299,1039,1203
1309,1318,1400
1378,1361,1410
1357,1275,1123
1261,1423,1222
1065,1144,1295
1206,1027,1310
1395,1340,1341
1429,1282,1300
1227,1033,1177
1371,1360,1231
1256,1190,1316
1300,1272,1020
1019,1060,1031
1350,1119,1316
1333,1193,1115
1104,1184,1401
1065,1049,1070
1322,1056,1080
1093,1144,1076
1064,1182,1306
1324,1388,1181
1386,1161,1339
1042,1251,1142
1195,1048,1324
1026,1161,1168
1254,1285,1004
1010,1304,1342
1191,1151,1091
1019,1275,1225
1054,1283,1082
1298,1120,1105
1171,1316,1275
1289,1258,1240
1167,1287,1185
1338,1224,1168
1080,1140,1242
1045,1280,1326
1030,1119,1376
1325,1231,1068
1128,1107,1036
1421,1241,1089
1191,1197,1126
1302,1145,1216
1068,1224,1175
1367,1021,1167
1095,1128,1354
1140,1215,1315
1145,1379,1267
1428,1298,1045
1314,1172,1157
1288,1024,1225
1153,1231,1251
1163,1188,1057
1014,1055,1211
1101,1326,1400
1271,1354,1114
1317,1105,1193
1230,1365,1150
1322,1116,1260
1058,1239,1135
1314,1331,1180
1242,1260,1046
1070,1338,1318
1017,1007,1410
1397,1346,1198
1256,1136,1252
1239,1095,1340
1349,1428,1211
1008,1106,1280
1001,1204,1106
1001,1268,1079
1235,1005,1260
1082,1149,1281
1199,1260,1429
1282,1115,1159
1110,1182,1337
1154,1395,1176
1375,1088,1274
1327,1105,1118
1256,1055,1143
1419,1095,1042
1391,1044,1051
1327,1217,1078
1242,1075,1112
1003,1201,1094
1369,1016,1067
1268,1428,1033
1403,1402,1371
1359,1079,1107
1294,1021,1177
1103,1256,1316
1419,1351,1151
1044,1143,1086
1247,1240,1383
1348,1350,1280
1154,1402,1101
1147,1213,1376
1156,1083,1369
1315,1196,1258
1059,1184,1256
1254,1209,1337
1014,1252,1372
1297,1420,1083
1269,1411,1326
1258,1101,1425
1380,1115,1307
1217,1088,1070
